No.,Time,Source,Source port,Destination,Protocol,Destination port,Length,Info,Date time
55,15.556367,192.168.0.145,4367,10.0.0.82,TCP,4772,211,Info_880,2025-05-06 18:10:17
56,17.421026,192.168.0.137,4319,10.0.0.76,UDP,4677,192,Info_712,2025-05-06 18:10:18
57,18.253572,192.168.0.111,4259,10.0.0.53,UDP,4636,188,Info_692,2025-05-06 18:10:19
58,18.362875,192.168.0.78,4183,10.0.0.22,UDP,4629,193,Info_228,2025-05-06 18:10:20
59,18.644161,192.168.0.109,4314,10.0.0.25,UDP,4613,189,Info_660,2025-05-06 18:10:21
60,17.288477,192.168.0.69,4248,10.0.0.237,UDP,4569,192,Info_66,2025-05-06 18:10:22
61,18.704935,192.168.0.49,4269,10.0.0.231,UDP,4534,188,Info_734,2025-05-06 18:10:23
62,19.124575,192.168.0.2,4222,10.0.0.202,UDP,4434,191,Info_710,2025-05-06 18:10:24
63,20.130272,192.168.0.213,4173,10.0.0.193,UDP,4266,181,Info_122,2025-05-06 18:10:25
64,19.610865,192.168.0.167,4082,10.0.0.146,UDP,4196,196,Info_792,2025-05-06 18:10:26
65,20.85367,192.168.0.181,4126,10.0.0.167,TCP,4111,177,Info_208,2025-05-06 18:10:27
66,18.98988,192.168.0.125,4053,10.0.0.94,TCP,4090,201,Info_238,2025-05-06 18:10:28
67,22.069498,192.168.0.185,4232,10.0.0.172,TCP,3978,158,Info_942,2025-05-06 18:10:29
68,17.564722,192.168.0.55,3911,10.0.0.15,UDP,3903,216,Info_28,2025-05-06 18:10:30
69,28.417545,192.168.0.221,4549,10.0.0.173,ICMP,3613,111,Info_200,2025-05-06 18:10:31
70,8.080454,192.168.0.95,3158,10.0.0.66,ICMP,3681,275,Info_46,2025-05-06 18:10:32
71,47.874886,192.168.0.207,5840,10.0.0.191,UDP,2432,36,Info_660,2025-05-06 18:10:33
72,10.300676,192.168.0.175,1406,10.0.0.94,UDP,4430,331,Info_593,2025-05-06 18:10:34
73,59.536217,192.168.0.185,6556,10.0.0.103,UDP,1132,19,Info_348,2025-05-06 18:10:35
74,6.1411576,192.168.0.194,1664,10.0.0.30,ICMP,4279,227,Info_266,2025-05-06 18:10:36
75,56.30792,192.168.0.91,6930,10.0.0.5,TCP,1236,52,Info_526,2025-05-06 18:10:37
76,0.6453112,192.168.0.190,1399,10.0.0.0,TCP,4440,268,Info_532,2025-05-06 18:10:38
77,57.941406,192.168.0.99,7194,10.0.0.147,UDP,826,33,Info_902,2025-05-06 18:10:39
78,2.7814343,192.168.0.213,1626,10.0.0.23,TCP,4398,235,Info_522,2025-05-06 18:10:40
79,55.590767,192.168.0.146,7312,10.0.0.199,UDP,986,21,Info_960,2025-05-06 18:10:41
80,2.4037526,192.168.0.217,1577,10.0.0.193,UDP,4447,291,Info_148,2025-05-06 18:10:42
81,57.05741,192.168.0.147,7525,10.0.0.89,ICMP,530,2,Info_762,2025-05-06 18:10:43
82,1.248379,192.168.0.224,1748,10.0.0.214,ICMP,4378,255,Info_482,2025-05-06 18:10:44
83,55.019516,192.168.0.192,7699,10.0.0.140,ICMP,591,3,Info_234,2025-05-06 18:10:45
84,5.3762,192.168.0.218,1591,10.0.0.198,ICMP,4641,284,Info_982,2025-05-06 18:10:46
85,55.577595,192.168.0.206,7856,10.0.0.92,ICMP,375,14,Info_134,2025-05-06 18:10:47
86,0.9033486,192.168.0.189,1544,10.0.0.182,TCP,4486,272,Info_580,2025-05-06 18:10:48
87,57.32334,192.168.0.210,8105,10.0.0.7,TCP,134,15,Info_806,2025-05-06 18:10:49
88,1.7927363,192.168.0.166,1569,10.0.0.222,TCP,4172,145,Info_296,2025-05-06 18:10:50
89,55.41329,192.168.0.209,8126,10.0.0.45,TCP,78,19,Info_148,2025-05-06 18:10:51
90,0.68653077,192.168.0.166,1511,10.0.0.159,UDP,4260,226,Info_524,2025-05-06 18:10:52
91,56.190807,192.168.0.218,8221,10.0.0.211,UDP,261,35,Info_70,2025-05-06 18:10:53
92,2.6098416,192.168.0.141,1295,10.0.0.157,UDP,4323,219,Info_110,2025-05-06 18:10:54
93,56.122726,192.168.0.221,8278,10.0.0.176,UDP,360,48,Info_680,2025-05-06 18:10:55
94,2.2922323,192.168.0.133,1268,10.0.0.162,ICMP,4147,167,Info_104,2025-05-06 18:10:56
95,55.26156,192.168.0.211,8287,10.0.0.176,UDP,441,46,Info_208,2025-05-06 18:10:57
96,4.3369694,192.168.0.111,1026,10.0.0.147,ICMP,4185,174,Info_458,2025-05-06 18:10:58
97,55.708046,192.168.0.207,8345,10.0.0.126,ICMP,647,51,Info_894,2025-05-06 18:10:59
98,3.699796,192.168.0.107,977,10.0.0.152,ICMP,3960,113,Info_776,2025-05-06 18:11:00
99,56.23175,192.168.0.204,8355,10.0.0.97,ICMP,939,35,Info_218,2025-05-06 18:11:01
100,2.657275,192.168.0.128,1072,10.0.0.139,TCP,3629,51,Info_886,2025-05-06 18:11:02
101,55.580444,192.168.0.183,8226,10.0.0.91,ICMP,1062,14,Info_838,2025-05-06 18:11:03
102,5.5020256,192.168.0.104,829,10.0.0.111,TCP,3720,83,Info_792,2025-05-06 18:11:04
103,55.455215,192.168.0.200,8273,10.0.0.65,ICMP,1115,28,Info_250,2025-05-06 18:11:05
104,10.96112,192.168.0.57,353,10.0.0.83,UDP,4007,143,Info_580,2025-05-06 18:11:06
105,56.99089,192.168.0.199,8489,10.0.0.211,TCP,1371,69,Info_952,2025-05-06 18:11:07
106,6.7574067,192.168.0.92,557,10.0.0.149,UDP,3619,5,Info_476,2025-05-06 18:11:08
107,51.63322,192.168.0.118,8032,10.0.0.8,TCP,957,32,Info_512,2025-05-06 18:11:09
108,7.624714,192.168.0.142,940,10.0.0.60,UDP,3255,15,Info_538,2025-05-06 18:11:10
109,50.226063,192.168.0.41,7895,10.0.0.198,TCP,1163,24,Info_604,2025-05-06 18:11:11
110,6.956236,192.168.0.185,1155,10.0.0.46,UDP,2958,17,Info_348,2025-05-06 18:11:12
111,49.01604,192.168.0.247,7786,10.0.0.166,TCP,1100,26,Info_876,2025-05-06 18:11:13
112,4.529099,192.168.0.23,1810,10.0.0.231,TCP,2301,56,Info_792,2025-05-06 18:11:14
113,43.077,192.168.0.90,7030,10.0.0.160,UDP,858,17,Info_840,2025-05-06 18:11:15
114,3.6952183,192.168.0.72,2187,10.0.0.170,TCP,2030,34,Info_564,2025-05-06 18:11:16
115,40.34353,192.168.0.26,6749,10.0.0.139,UDP,638,24,Info_334,2025-05-06 18:11:17
116,5.462472,192.168.0.76,2195,10.0.0.121,UDP,2076,13,Info_254,2025-05-06 18:11:18
117,44.360954,192.168.0.80,7005,10.0.0.143,UDP,883,32,Info_124,2025-05-06 18:11:19
118,5.7731314,192.168.0.60,2103,10.0.0.108,UDP,1989,6,Info_998,2025-05-06 18:11:20
119,46.271854,192.168.0.49,6782,10.0.0.144,UDP,1027,56,Info_558,2025-05-06 18:11:21
120,3.2593057,192.168.0.70,2260,10.0.0.91,TCP,1692,44,Info_276,2025-05-06 18:11:22
121,42.8073,192.168.0.194,6277,10.0.0.142,UDP,762,75,Info_212,2025-05-06 18:11:23
122,2.3098395,192.168.0.138,2655,10.0.0.55,TCP,1445,36,Info_178,2025-05-06 18:11:24
123,41.67424,192.168.0.174,6162,10.0.0.138,ICMP,646,81,Info_390,2025-05-06 18:11:25
124,1.5789554,192.168.0.192,2962,10.0.0.29,TCP,1300,34,Info_292,2025-05-06 18:11:26
125,41.674404,192.168.0.161,6062,10.0.0.138,ICMP,599,87,Info_946,2025-05-06 18:11:27
126,2.9121683,192.168.0.209,2968,10.0.0.30,TCP,1413,30,Info_290,2025-05-06 18:11:28
127,39.691715,192.168.0.169,6139,10.0.0.127,ICMP,376,85,Info_714,2025-05-06 18:11:29
128,7.411687,192.168.0.188,2668,10.0.0.16,UDP,1734,2,Info_642,2025-05-06 18:11:30
129,44.84454,192.168.0.43,6710,10.0.0.130,ICMP,583,72,Info_430,2025-05-06 18:11:31
130,8.73851,192.168.0.150,2415,10.0.0.6,UDP,1851,6,Info_726,2025-05-06 18:11:32
131,48.72944,192.168.0.53,6866,10.0.0.91,ICMP,902,64,Info_874,2025-05-06 18:11:33
132,3.9401934,192.168.0.139,2598,10.0.0.253,UDP,1541,40,Info_742,2025-05-06 18:11:34
133,45.67389,192.168.0.210,6433,10.0.0.98,ICMP,593,76,Info_678,2025-05-06 18:11:35
134,4.0608926,192.168.0.202,2903,10.0.0.245,UDP,1547,32,Info_152,2025-05-06 18:11:36
135,44.976635,192.168.0.37,6714,10.0.0.106,ICMP,472,70,Info_992,2025-05-06 18:11:37
136,7.577519,192.168.0.205,2727,10.0.0.220,ICMP,1815,11,Info_420,2025-05-06 18:11:38
137,48.401623,192.168.0.110,7336,10.0.0.34,TCP,857,39,Info_326,2025-05-06 18:11:39
138,6.768052,192.168.0.163,2566,10.0.0.220,ICMP,1774,10,Info_466,2025-05-06 18:11:40
139,47.36683,192.168.0.118,7344,10.0.0.42,TCP,711,40,Info_160,2025-05-06 18:11:41
140,9.511225,192.168.0.147,2394,10.0.0.188,ICMP,1906,16,Info_752,2025-05-06 18:11:42
141,48.18719,192.168.0.124,7533,10.0.0.249,TCP,862,24,Info_750,2025-05-06 18:11:43
142,6.2338157,192.168.0.161,2613,10.0.0.199,ICMP,1722,14,Info_286,2025-05-06 18:11:44
143,47.630684,192.168.0.99,7412,10.0.0.249,TCP,743,25,Info_402,2025-05-06 18:11:45
144,0.36983043,192.168.0.221,3317,10.0.0.179,UDP,1225,55,Info_340,2025-05-06 18:11:46
145,45.523758,192.168.0.13,6811,10.0.0.22,TCP,441,45,Info_444,2025-05-06 18:11:47
146,4.0060477,192.168.0.81,3886,10.0.0.186,UDP,1142,47,Info_216,2025-05-06 18:11:48
147,43.359203,192.168.0.63,6977,10.0.0.34,TCP,255,44,Info_410,2025-05-06 18:11:49
148,2.543266,192.168.0.115,3836,10.0.0.168,UDP,1356,7,Info_262,2025-05-06 18:11:50
149,45.39811,192.168.0.131,7500,10.0.0.4,UDP,444,23,Info_716,2025-05-06 18:11:51
150,3.906627,192.168.0.116,3935,10.0.0.176,UDP,1250,27,Info_534,2025-05-06 18:11:52
151,44.973522,192.168.0.114,7427,10.0.0.252,UDP,379,22,Info_258,2025-05-06 18:11:53
152,7.511516,192.168.0.163,4293,10.0.0.181,UDP,1082,40,Info_108,2025-05-06 18:11:54
153,43.83581,192.168.0.123,7404,10.0.0.4,UDP,289,24,Info_124,2025-05-06 18:11:55
154,12.762637,192.168.0.251,4797,10.0.0.193,UDP,940,36,Info_632,2025-05-06 18:11:56
155,43.687088,192.168.0.137,7491,10.0.0.254,UDP,279,22,Info_42,2025-05-06 18:11:57
156,22.321577,192.168.0.104,5581,10.0.0.214,UDP,588,50,Info_510,2025-05-06 18:11:58
157,41.896908,192.168.0.121,7329,10.0.0.254,UDP,175,27,Info_410,2025-05-06 18:11:59
158,25.466173,192.168.0.182,5980,10.0.0.223,UDP,500,41,Info_476,2025-05-06 18:12:00
159,38.878864,192.168.0.167,7283,10.0.0.16,UDP,19,23,Info_208,2025-05-06 18:12:01
160,21.30117,192.168.0.233,5943,10.0.0.231,UDP,753,14,Info_438,2025-05-06 18:12:02
161,39.43215,192.168.0.245,7562,10.0.0.35,UDP,47,19,Info_20,2025-05-06 18:12:03
162,20.169945,192.168.0.224,5862,10.0.0.226,UDP,811,15,Info_976,2025-05-06 18:12:04
163,40.286358,192.168.0.201,7556,10.0.0.6,ICMP,100,23,Info_430,2025-05-06 18:12:05
164,22.767265,192.168.0.198,5915,10.0.0.216,ICMP,642,39,Info_232,2025-05-06 18:12:06
165,38.484116,192.168.0.160,7282,10.0.0.1,ICMP,16,32,Info_788,2025-05-06 18:12:07
166,23.939354,192.168.0.1,6095,10.0.0.224,ICMP,630,37,Info_230,2025-05-06 18:12:08
167,37.498276,192.168.0.184,7305,10.0.0.10,ICMP,57,29,Info_110,2025-05-06 18:12:09
168,25.904661,192.168.0.58,6372,10.0.0.237,ICMP,583,34,Info_598,2025-05-06 18:12:10
169,36.02248,192.168.0.188,7246,10.0.0.10,ICMP,134,29,Info_98,2025-05-06 18:12:11
170,23.882647,192.168.0.70,6331,10.0.0.239,ICMP,709,25,Info_316,2025-05-06 18:12:12
171,31.74705,192.168.0.207,7089,10.0.0.16,ICMP,347,23,Info_104,2025-05-06 18:12:13
172,17.489273,192.168.0.66,5928,10.0.0.247,ICMP,1034,1,Info_706,2025-05-06 18:12:14
173,30.69957,192.168.0.15,7195,10.0.0.40,ICMP,392,15,Info_868,2025-05-06 18:12:15
174,14.762743,192.168.0.44,5724,10.0.0.242,ICMP,1153,4,Info_676,2025-05-06 18:12:16
175,34.375305,192.168.0.254,7392,10.0.0.27,TCP,219,29,Info_770,2025-05-06 18:12:17
176,15.038927,192.168.0.220,5614,10.0.0.225,TCP,1133,12,Info_690,2025-05-06 18:12:18
177,33.77884,192.168.0.217,7265,10.0.0.19,TCP,269,34,Info_186,2025-05-06 18:12:19
178,11.442383,192.168.0.207,5374,10.0.0.223,TCP,1293,1,Info_698,2025-05-06 18:12:20
179,32.32773,192.168.0.23,7366,10.0.0.38,TCP,324,31,Info_940,2025-05-06 18:12:21
180,5.8138924,192.168.0.187,5067,10.0.0.211,TCP,1444,20,Info_582,2025-05-06 18:12:22
181,32.928284,192.168.0.44,7507,10.0.0.37,TCP,317,31,Info_638,2025-05-06 18:12:23
182,1.7613962,192.168.0.127,4782,10.0.0.183,TCP,1525,25,Info_136,2025-05-06 18:12:24
183,31.752295,192.168.0.27,7402,10.0.0.37,TCP,388,35,Info_672,2025-05-06 18:12:25
184,10.263888,192.168.0.211,3952,10.0.0.109,UDP,1915,72,Info_652,2025-05-06 18:12:26
185,35.863094,192.168.0.33,7787,10.0.0.1,UDP,219,26,Info_886,2025-05-06 18:12:27
186,13.57073,192.168.0.140,3607,10.0.0.78,ICMP,2030,82,Info_718,2025-05-06 18:12:28
187,37.14232,192.168.0.14,7919,10.0.0.213,UDP,65,17,Info_86,2025-05-06 18:12:29
188,4.19151,192.168.0.245,4153,10.0.0.145,UDP,1672,18,Info_66,2025-05-06 18:12:30
189,32.89954,192.168.0.225,7401,10.0.0.8,UDP,403,39,Info_328,2025-05-06 18:12:31
190,5.9661193,192.168.0.19,4279,10.0.0.141,UDP,1788,38,Info_28,2025-05-06 18:12:32
191,30.717855,192.168.0.18,7433,10.0.0.33,UDP,498,38,Info_378,2025-05-06 18:12:33
192,16.245703,192.168.0.177,3669,10.0.0.112,ICMP,2195,89,Info_548,2025-05-06 18:12:34
193,33.479935,192.168.0.84,7937,10.0.0.12,ICMP,324,23,Info_234,2025-05-06 18:12:35
194,17.666487,192.168.0.128,3437,10.0.0.99,ICMP,2290,92,Info_318,2025-05-06 18:12:36
195,33.334858,192.168.0.68,7936,10.0.0.252,ICMP,319,20,Info_370,2025-05-06 18:12:37
196,19.913618,192.168.0.87,3231,10.0.0.88,ICMP,2389,100,Info_442,2025-05-06 18:12:38
197,32.715767,192.168.0.65,7907,10.0.0.0,ICMP,361,20,Info_840,2025-05-06 18:12:39
198,20.692532,192.168.0.85,3210,10.0.0.92,ICMP,2429,100,Info_654,2025-05-06 18:12:40
199,32.715244,192.168.0.52,7898,10.0.0.242,ICMP,321,19,Info_210,2025-05-06 18:12:41
200,11.016541,192.168.0.222,4022,10.0.0.125,ICMP,1917,34,Info_450,2025-05-06 18:12:42
201,28.540855,192.168.0.220,7260,10.0.0.27,UDP,626,48,Info_204,2025-05-06 18:12:43
202,12.932305,192.168.0.238,4047,10.0.0.132,ICMP,2029,49,Info_802,2025-05-06 18:12:44
203,25.47695,192.168.0.6,7212,10.0.0.58,UDP,750,51,Info_460,2025-05-06 18:12:45
204,28.260952,192.168.0.53,2786,10.0.0.122,TCP,2871,135,Info_846,2025-05-06 18:12:46
205,29.364283,192.168.0.135,8035,10.0.0.31,ICMP,494,15,Info_334,2025-05-06 18:12:47
206,30.834835,192.168.0.220,2421,10.0.0.96,TCP,3021,144,Info_660,2025-05-06 18:12:48
207,30.7607,192.168.0.100,8046,10.0.0.246,ICMP,278,16,Info_46,2025-05-06 18:12:49
208,26.156967,192.168.0.229,2583,10.0.0.93,TCP,2806,112,Info_606,2025-05-06 18:12:50
209,30.022686,192.168.0.40,7702,10.0.0.4,ICMP,440,29,Info_822,2025-05-06 18:12:51
210,27.494781,192.168.0.244,2653,10.0.0.92,TCP,2845,119,Info_224,2025-05-06 18:12:52
211,29.690235,192.168.0.48,7724,10.0.0.5,ICMP,437,28,Info_70,2025-05-06 18:12:53
212,24.46584,192.168.0.60,3056,10.0.0.107,TCP,2630,92,Info_2,2025-05-06 18:12:54
213,27.973526,192.168.0.26,7532,10.0.0.25,ICMP,543,41,Info_348,2025-05-06 18:12:55
214,26.090414,192.168.0.70,3037,10.0.0.118,TCP,2721,102,Info_776,2025-05-06 18:12:56
215,25.031609,192.168.0.64,7519,10.0.0.64,ICMP,723,46,Info_372,2025-05-06 18:12:57
216,37.816517,192.168.0.224,2215,10.0.0.143,TCP,3373,162,Info_586,2025-05-06 18:12:58
217,25.18925,192.168.0.196,8088,10.0.0.72,TCP,630,15,Info_758,2025-05-06 18:12:59
218,40.17473,192.168.0.193,2011,10.0.0.147,TCP,3492,169,Info_122,2025-05-06 18:13:00
219,26.699478,192.168.0.180,8165,10.0.0.41,TCP,434,14,Info_562,2025-05-06 18:13:01
220,33.412437,192.168.0.225,2419,10.0.0.125,TCP,3154,130,Info_724,2025-05-06 18:13:02
221,26.530678,192.168.0.103,7796,10.0.0.38,TCP,524,30,Info_122,2025-05-06 18:13:03
222,32.58682,192.168.0.11,2624,10.0.0.136,TCP,3081,122,Info_116,2025-05-06 18:13:04
223,23.814793,192.168.0.123,7724,10.0.0.71,TCP,683,36,Info_856,2025-05-06 18:13:05
224,34.772785,192.168.0.39,2632,10.0.0.164,TCP,3204,132,Info_586,2025-05-06 18:13:06
225,22.798796,192.168.0.161,7823,10.0.0.83,TCP,703,34,Info_914,2025-05-06 18:13:07
226,36.388844,192.168.0.33,2551,10.0.0.175,TCP,3294,137,Info_44,2025-05-06 18:13:08
227,20.188303,192.168.0.188,7764,10.0.0.114,TCP,824,43,Info_854,2025-05-06 18:13:09
228,43.323128,192.168.0.252,2074,10.0.0.213,UDP,3676,172,Info_886,2025-05-06 18:13:10
229,17.346258,192.168.0.52,8001,10.0.0.174,TCP,994,36,Info_778,2025-05-06 18:13:11
230,46.989735,192.168.0.249,1845,10.0.0.245,UDP,3888,193,Info_684,2025-05-06 18:13:12
231,19.822927,192.168.0.61,8184,10.0.0.151,TCP,845,30,Info_660,2025-05-06 18:13:13
232,42.326744,192.168.0.9,2211,10.0.0.217,TCP,3616,156,Info_766,2025-05-06 18:13:14
233,21.0803,192.168.0.226,7930,10.0.0.118,TCP,721,45,Info_742,2025-05-06 18:13:15
234,40.251797,192.168.0.39,2423,10.0.0.221,TCP,3510,141,Info_192,2025-05-06 18:13:16
235,16.010637,192.168.0.17,7781,10.0.0.185,TCP,1017,57,Info_872,2025-05-06 18:13:17
236,44.55237,192.168.0.100,2375,10.0.0.34,TCP,3732,161,Info_70,2025-05-06 18:13:18
237,13.714273,192.168.0.115,7940,10.0.0.245,TCP,1242,68,Info_180,2025-05-06 18:13:19
238,46.663277,192.168.0.103,2213,10.0.0.68,UDP,3922,177,Info_904,2025-05-06 18:13:20
239,13.758214,192.168.0.131,7981,10.0.0.252,TCP,1256,75,Info_408,2025-05-06 18:13:21
240,47.645958,192.168.0.79,1997,10.0.0.85,TCP,4040,179,Info_846,2025-05-06 18:13:22
241,12.591584,192.168.0.137,7913,10.0.0.20,TCP,1340,87,Info_596,2025-05-06 18:13:23
242,47.782166,192.168.0.92,2003,10.0.0.105,TCP,4079,176,Info_330,2025-05-06 18:13:24
243,13.683374,192.168.0.123,7931,10.0.0.7,TCP,1262,89,Info_138,2025-05-06 18:13:25
244,43.0299,192.168.0.125,2453,10.0.0.78,TCP,3748,137,Info_10,2025-05-06 18:13:26
245,14.065583,192.168.0.45,7701,10.0.0.236,TCP,1141,97,Info_188,2025-05-06 18:13:27
246,39.48744,192.168.0.163,2794,10.0.0.71,TCP,3538,113,Info_804,2025-05-06 18:13:28
247,10.884603,192.168.0.40,7469,10.0.0.29,ICMP,1372,118,Info_390,2025-05-06 18:13:29
248,41.30655,192.168.0.219,2783,10.0.0.134,TCP,3713,127,Info_8,2025-05-06 18:13:30
249,8.686693,192.168.0.95,7537,10.0.0.66,TCP,1568,117,Info_268,2025-05-06 18:13:31
250,39.56712,192.168.0.10,2994,10.0.0.161,TCP,3658,113,Info_438,2025-05-06 18:13:32
251,9.090264,192.168.0.71,7473,10.0.0.64,ICMP,1551,127,Info_646,2025-05-06 18:13:33
252,36.87026,192.168.0.26,3206,10.0.0.150,ICMP,3479,92,Info_78,2025-05-06 18:13:34
253,8.922537,192.168.0.29,7321,10.0.0.58,ICMP,1540,136,Info_852,2025-05-06 18:13:35
254,33.591835,192.168.0.73,3519,10.0.0.159,ICMP,3322,71,Info_650,2025-05-06 18:13:36
255,9.680303,192.168.0.24,7327,10.0.0.61,ICMP,1517,143,Info_134,2025-05-06 18:13:37
256,26.532728,192.168.0.173,4170,10.0.0.185,ICMP,3019,21,Info_818,2025-05-06 18:13:38
257,8.653434,192.168.0.235,7133,10.0.0.60,ICMP,1533,152,Info_132,2025-05-06 18:13:39
258,21.292297,192.168.0.19,4632,10.0.0.208,ICMP,2817,13,Info_214,2025-05-06 18:13:40
259,4.061206,192.168.0.209,6882,10.0.0.75,UDP,1696,153,Info_934,2025-05-06 18:13:41
260,24.047796,192.168.0.37,4564,10.0.0.246,ICMP,3018,3,Info_32,2025-05-06 18:13:42
261,2.2422745,192.168.0.238,6930,10.0.0.104,ICMP,1813,153,Info_116,2025-05-06 18:13:43
262,23.521595,192.168.0.63,4655,10.0.0.17,ICMP,3062,11,Info_324,2025-05-06 18:13:44
